id,event_timestamp,zone_id,spot_id,occupancy_status,is_occupied,peak_hour_flag,vehicle_type,payment_amount,parking_duration_mins,weather_temp,traffic_level
489,2022-09-16 07:28:17.297297,63,49,Vacant,0,1,Car,2.7397923070781047,4,24.16578883314717,Low
490,2022-09-17 14:07:34.054054,11,46,Vacant,0,0,Motorcycle,26.93435979470541,3,16.84875352497782,Medium
491,2022-09-18 20:46:50.810810,63,24,Occupied,1,0,Motorcycle,39.91121115590344,2,24.321241923493183,Medium
492,2022-09-20 03:26:07.567567,63,32,Vacant,0,0,Electric Vehicle,16.857675220131835,2,6.462280723094114,Low
493,2022-09-21 10:05:24.324324,12,15,Vacant,0,0,Car,3.7802089315671976,3,16.400052333890304,Medium
494,2022-09-22 16:44:41.081081,6,10,Occupied,1,0,Electric Vehicle,5.166550406495208,2,15.379685963294673,Medium
495,2022-09-23 23:23:57.837837,11,24,Vacant,0,0,Car,2.774752512824214,3,13.732469938141191,Low
496,2022-09-25 06:03:14.594594,12,19,Vacant,0,0,Motorcycle,22.141893722329904,1,18.925225809605244,Low
497,2022-09-26 12:42:31.351351,63,30,Vacant,0,0,Car,24.59920745829208,5,21.928749840908477,Medium
498,2022-09-27 19:21:48.108108,12,4,Vacant,0,1,Motorcycle,5.427819345914983,1,23.513299992496528,Medium
499,2022-09-29 02:01:04.864864,63,50,Occupied,1,0,Car,10.686644453254958,3,21.20438378600204,Low
500,2022-09-30 08:40:21.621621,12,50,Occupied,1,1,Motorcycle,1.8098626442338288,3,16.671532675532266,Medium
501,2022-10-01 15:19:38.378378,12,36,Occupied,1,0,Electric Vehicle,5.708161035865064,2,21.84508218912584,Low
502,2022-10-02 21:58:55.135135,63,28,Occupied,1,0,Motorcycle,9.983121431317972,2,20.62142847425425,Low
503,2022-10-04 04:38:11.891891,12,16,Vacant,0,0,Motorcycle,4.8678870335983575,3,24.68028083968008,Low
504,2022-10-05 11:17:28.648648,12,42,Occupied,1,0,Car,4.425433780037492,4,23.88468351465758,Low
505,2022-10-06 17:56:45.405405,6,35,Vacant,0,1,Car,0.0099949159229318,3,20.152382069603146,Medium
506,2022-10-08 00:36:02.162162,12,9,Vacant,0,0,Electric Vehicle,16.311390059406786,0,15.513734969193717,High
507,2022-10-09 07:15:18.918918,63,47,Vacant,0,1,Car,22.01271262325597,2,16.735249220839595,Low
508,2022-10-10 13:54:35.675675,63,42,Occupied,1,0,Car,34.88833557115844,1,17.25105320180983,Low
509,2022-10-11 20:33:52.432432,63,49,Occupied,1,0,Car,12.703668594819112,1,18.42366833041872,Medium
510,2022-10-13 03:13:09.189189,63,38,Occupied,1,0,Car,7.958275407561236,3,21.340252137948767,Medium
511,2022-10-14 09:52:25.945945,12,32,Occupied,1,1,Car,3.1373111498267163,2,23.57587195064029,Medium
512,2022-10-15 16:31:42.702702,11,22,Vacant,0,0,Car,72.63681879426066,2,19.74440653492311,Medium
513,2022-10-16 23:10:59.459459,12,48,Vacant,0,0,Car,8.909955070668707,3,20.080623939502363,Low
514,2022-10-18 05:50:16.216216,12,45,Occupied,1,0,Car,11.430472782341925,2,20.71653152500002,Medium
515,2022-10-19 12:29:32.972972,12,3,Vacant,0,0,Car,11.46981951419907,3,17.420473434338298,Low
516,2022-10-20 19:08:49.729729,63,2,Occupied,1,1,Car,18.659559717314917,3,15.37303871178522,Low
517,2022-10-22 01:48:06.486486,11,20,Vacant,0,0,Car,0.0971962170395901,2,11.22281051344645,Low
518,2022-10-23 08:27:23.243243,11,42,Occupied,1,1,Car,2.4877799972041785,4,16.524253209615637,Low
519,2022-10-24 15:06:40.000000,12,50,Vacant,0,0,Electric Vehicle,10.95220049333437,2,22.365727266338936,High
520,2022-10-25 21:45:56.756756,63,8,Occupied,1,0,Car,22.551838627046443,3,16.485442809802162,Medium
521,2022-10-27 04:25:13.513513,6,31,Occupied,1,0,Motorcycle,11.562587170826983,2,18.810964812870303,Low
522,2022-10-28 11:04:30.270270,63,20,Occupied,1,0,Electric Vehicle,5.335677627357213,2,22.332156437061585,Low
523,2022-10-29 17:43:47.027027,6,50,Occupied,1,1,Car,4.487205232936324,2,22.603447482113346,Low
524,2022-10-31 00:23:03.783783,6,43,Vacant,0,0,Car,13.392123532412674,3,14.602335739169805,Low
525,2022-11-01 07:02:20.540540,63,43,Occupied,1,1,Car,13.518453882370242,3,24.985296782268207,Medium
526,2022-11-02 13:41:37.297297,11,24,Vacant,0,0,Car,9.3409324162917,3,25.636750446777427,High
527,2022-11-03 20:20:54.054054,11,22,Vacant,0,0,Car,3.4455867767033816,2,14.3507507139072,High
528,2022-11-05 03:00:10.810810,11,14,Vacant,0,0,Car,25.92333544143749,3,15.88081565179423,Medium
529,2022-11-06 09:39:27.567567,12,3,Vacant,0,1,Car,8.026940961267544,1,25.95545341573096,Medium
530,2022-11-07 16:18:44.324324,63,45,Occupied,1,0,Car,15.629950545973715,4,19.265732393723496,Low
531,2022-11-08 22:58:01.081081,12,42,Occupied,1,0,Electric Vehicle,2.4119075452554,4,8.901110262740746,Low
532,2022-11-10 05:37:17.837837,12,50,Vacant,0,0,Car,4.216566697375189,2,13.001592476336567,Low
533,2022-11-11 12:16:34.594594,63,50,Vacant,0,0,Electric Vehicle,20.760833179294124,1,18.753151874137597,Low
534,2022-11-12 18:55:51.351351,12,29,Vacant,0,1,Car,0.5140596382921729,3,14.18478674857699,Medium
535,2022-11-14 01:35:08.108108,12,40,Vacant,0,0,Car,7.1808621158500285,3,17.93288114681779,Low
536,2022-11-15 08:14:24.864864,63,49,Occupied,1,1,Car,6.572116265686056,2,20.16198106841789,Low
537,2022-11-16 14:53:41.621621,63,44,Vacant,0,0,Electric Vehicle,13.912272635341624,4,27.311273020173644,Low
538,2022-11-17 21:32:58.378378,63,13,Vacant,0,0,Car,3.31137769066188,4,18.54773041886105,High
539,2022-11-19 04:12:15.135135,6,23,Occupied,1,0,Car,2.4726569216214416,2,25.362708997863795,Low
540,2022-11-20 10:51:31.891891,12,7,Vacant,0,0,Motorcycle,26.05486917491324,4,27.14380081018385,Medium
541,2022-11-21 17:30:48.648648,63,49,Occupied,1,1,Car,8.47953930123647,3,27.17154834676038,Medium
542,2022-11-23 00:10:05.405405,11,31,Occupied,1,0,Car,1.1058476976649605,1,21.42377296692784,Low
543,2022-11-24 06:49:22.162162,63,12,Vacant,0,0,Electric Vehicle,2.14476422390716,4,10.18355426080513,Low
544,2022-11-25 13:28:38.918918,12,35,Vacant,0,0,Motorcycle,67.47389252428741,0,22.304124327019327,Medium
545,2022-11-26 20:07:55.675675,6,32,Vacant,0,0,Car,2.17669804950496,5,25.241999439067705,Low
546,2022-11-28 02:47:12.432432,6,19,Vacant,0,0,Car,9.428285436417362,1,19.594664472822917,High
547,2022-11-29 09:26:29.189189,63,6,Occupied,1,1,Electric Vehicle,5.449480256818051,4,28.722919350376245,Low
548,2022-11-30 16:05:45.945945,11,35,Vacant,0,0,Electric Vehicle,21.680462879159517,2,24.299167807337287,Low
549,2022-12-01 22:45:02.702702,11,27,Occupied,1,0,Car,14.071854371264456,1,22.84136688576392,Medium
550,2022-12-03 05:24:19.459459,12,40,Occupied,1,0,Motorcycle,9.086981194982393,5,25.43190355602919,Medium
551,2022-12-04 12:03:36.216216,12,27,Occupied,1,0,Car,0.1079706084381293,3,21.666849256304392,High
552,2022-12-05 18:42:52.972972,63,44,Vacant,0,1,Car,21.18558386573196,2,7.535947503023232,Medium
553,2022-12-07 01:22:09.729729,12,29,Occupied,1,0,Car,5.881881930134321,2,17.504305242648172,High
554,2022-12-08 08:01:26.486486,12,29,Vacant,0,1,Car,26.820557974570768,7,25.98584013623927,Medium
555,2022-12-09 14:40:43.243243,6,45,Vacant,0,0,Car,6.842647719193078,4,15.96204329950852,Medium
556,2022-12-10 21:20:00.000000,12,21,Occupied,1,0,Car,11.8490407104425,2,18.882637473815304,Low
557,2022-12-12 03:59:16.756756,12,7,Vacant,0,0,Car,0.7181038996697244,0,14.775818430484644,Low
558,2022-12-13 10:38:33.513513,63,2,Occupied,1,0,Car,13.67086630452512,2,28.919612976008843,High
559,2022-12-14 17:17:50.270270,63,39,Occupied,1,1,Car,4.124837280660035,1,28.40746228709008,Low
560,2022-12-15 23:57:07.027027,63,32,Vacant,0,0,Electric Vehicle,4.3287589612755735,2,15.580655524296354,Low
561,2022-12-17 06:36:23.783783,63,36,Occupied,1,0,Motorcycle,1.263070876799912,3,20.73649000194542,Low
562,2022-12-18 13:15:40.540540,12,11,Vacant,0,0,Car,1.588282761569052,3,16.59752976117976,Low
563,2022-12-19 19:54:57.297297,6,7,Vacant,0,1,Electric Vehicle,2.0549895703220837,3,23.07472319515689,Low
564,2022-12-21 02:34:14.054054,12,1,Occupied,1,0,Car,3.978037840006445,4,22.548415386211644,Low
565,2022-12-22 09:13:30.810810,12,18,Vacant,0,1,Car,22.25345505244567,1,24.058527858066327,Medium
566,2022-12-23 15:52:47.567567,12,31,Occupied,1,0,Electric Vehicle,4.592777389869517,4,21.659592238539435,Low
567,2022-12-24 22:32:04.324324,63,21,Occupied,1,0,Car,12.886694317374584,4,34.67703103194234,Low
568,2022-12-26 05:11:21.081081,63,23,Occupied,1,0,Car,0.8637249445295192,2,14.860381174946305,Low
569,2022-12-27 11:50:37.837837,63,47,Occupied,1,0,Car,8.94281715132586,4,11.446983227817428,Low
570,2022-12-28 18:29:54.594594,6,18,Occupied,1,1,Car,6.575700805226049,6,18.03454899649269,Low
571,2022-12-30 01:09:11.351351,63,27,Vacant,0,0,Car,38.14803148151149,6,12.160058672198662,Medium
572,2022-12-31 07:48:28.108108,63,40,Occupied,1,1,Electric Vehicle,18.721527425558097,2,12.537688649970036,Low
573,2023-01-01 14:27:44.864864,12,21,Vacant,0,0,Car,6.066571889389053,2,14.993426729010164,High
574,2023-01-02 21:07:01.621621,11,32,Occupied,1,0,Electric Vehicle,14.922895850305633,0,15.389055472841862,Low
575,2023-01-04 03:46:18.378378,12,44,Occupied,1,0,Electric Vehicle,2.144796184243635,3,15.2269094902497,Low
576,2023-01-05 10:25:35.135135,6,49,Occupied,1,0,Car,8.26304534326931,1,22.591094752227058,Low
577,2023-01-06 17:04:51.891891,12,8,Vacant,0,1,Car,0.7754979443154629,5,17.46905469457332,Low
578,2023-01-07 23:44:08.648648,12,48,Occupied,1,0,Car,4.278472789128863,5,19.1024271256376,Medium
579,2023-01-09 06:23:25.405405,6,26,Occupied,1,0,Car,2.5600536132351923,3,24.471163872504675,Medium
580,2023-01-10 13:02:42.162162,6,14,Occupied,1,0,Car,12.690797192360632,2,16.16838737609287,Medium
581,2023-01-11 19:41:58.918918,63,24,Vacant,0,1,Electric Vehicle,6.735223949871801,3,18.67727050647639,Low
582,2023-01-13 02:21:15.675675,63,50,Occupied,1,0,Motorcycle,13.905854701653285,4,21.828799930464577,Low
583,2023-01-14 09:00:32.432432,63,26,Vacant,0,1,Car,7.24215723407303,2,10.292160996898891,Low
584,2023-01-15 15:39:49.189189,12,17,Occupied,1,0,Car,0.9045487227641296,3,8.075472455247088,High
585,2023-01-16 22:19:05.945945,6,33,Vacant,0,0,Car,13.29413773748576,2,21.73058664398861,Low
586,2023-01-18 04:58:22.702702,63,13,Occupied,1,0,Car,17.911352480214905,2,22.46007140283449,Medium
587,2023-01-19 11:37:39.459459,63,4,Occupied,1,0,Electric Vehicle,23.3853590759051,1,30.321100674262052,Low
588,2023-01-20 18:16:56.216216,6,7,Occupied,1,1,Motorcycle,8.486132642005725,1,20.79047437933405,Low
589,2023-01-22 00:56:12.972972,12,7,Vacant,0,0,Car,14.00739629443143,5,24.098698586290475,Low
590,2023-01-23 07:35:29.729729,12,8,Occupied,1,1,Car,13.945053265523306,2,19.02263678207013,Low
591,2023-01-24 14:14:46.486486,6,8,Vacant,0,0,Car,1.693063352023688,5,21.486136107925432,Medium
592,2023-01-25 20:54:03.243243,12,33,Occupied,1,0,Car,1.7939068096114297,2,28.33628420874767,Low
593,2023-01-27 03:33:20.000000,12,10,Occupied,1,0,Car,0.735233032080609,1,9.380035909371822,Medium
594,2023-01-28 10:12:36.756756,63,18,Occupied,1,0,Car,3.85535481730094,5,22.0680812878584,Low
595,2023-01-29 16:51:53.513513,63,46,Occupied,1,0,Car,6.415202585403056,4,30.67793365038683,High
596,2023-01-30 23:31:10.270270,12,25,Vacant,0,0,Car,61.6479595865583,3,21.410171096046717,Low
597,2023-02-01 06:10:27.027027,12,35,Vacant,0,0,Car,5.638631438138409,1,28.25286481616424,Medium
598,2023-02-02 12:49:43.783783,11,9,Vacant,0,0,Car,12.95512924272242,6,16.853939252352788,Medium
599,2023-02-03 19:29:00.540540,11,10,Vacant,0,1,Car,11.822016135455836,2,19.83976252918143,High
600,2023-02-05 02:08:17.297297,6,3,Occupied,1,0,Car,2.2876174164470937,3,20.16762351194294,Low
601,2023-02-06 08:47:34.054054,63,9,Vacant,0,1,Car,0.6028852671774678,0,8.912044603206146,Medium
602,2023-02-07 15:26:50.810810,11,15,Occupied,1,0,Car,7.896729522707224,3,14.159110860749,Low
603,2023-02-08 22:06:07.567567,12,10,Vacant,0,0,Motorcycle,12.049919645415756,4,14.51562460308007,Low
604,2023-02-10 04:45:24.324324,63,5,Occupied,1,0,Car,63.49162978205902,4,24.11033039016264,Low
605,2023-02-11 11:24:41.081081,6,7,Vacant,0,0,Car,4.441192233669795,4,24.360765528420277,Low
606,2023-02-12 18:03:57.837837,63,24,Vacant,0,1,Electric Vehicle,22.6687594279332,0,21.620182213532665,High
607,2023-02-14 00:43:14.594594,63,11,Vacant,0,0,Car,4.811575327866237,4,24.12051448427853,Low
608,2023-02-15 07:22:31.351351,6,19,Occupied,1,1,Motorcycle,11.692870651484256,5,19.17925293639113,Low
609,2023-02-16 14:01:48.108108,12,26,Occupied,1,0,Car,9.11932568770838,3,26.00965834769772,Medium
610,2023-02-17 20:41:04.864864,63,36,Occupied,1,0,Car,0.5443379249092687,2,20.04394221316036,Low
611,2023-02-19 03:20:21.621621,12,3,Vacant,0,0,Car,0.8163143157840336,3,20.289320237133783,Medium
612,2023-02-20 09:59:38.378378,11,41,Vacant,0,1,Car,0.2098269482100658,5,18.672036833687944,Low
613,2023-02-21 16:38:55.135135,12,33,Occupied,1,0,Car,4.633602805844519,0,23.422252388182137,Low
614,2023-02-22 23:18:11.891891,63,5,Occupied,1,0,Car,13.696380459867134,4,17.894005916935434,Low
615,2023-02-24 05:57:28.648648,63,45,Occupied,1,0,Electric Vehicle,1.896548525893708,1,24.88215688599034,High
616,2023-02-25 12:36:45.405405,63,47,Vacant,0,0,Car,9.310312626066866,6,14.339254296419966,Medium
617,2023-02-26 19:16:02.162162,11,4,Occupied,1,1,Car,3.4084065633143963,3,14.50541872635903,High
618,2023-02-28 01:55:18.918918,12,15,Vacant,0,0,Car,15.945129655219905,4,23.43713377563252,Low
619,2023-03-01 08:34:35.675675,12,42,Occupied,1,1,Motorcycle,16.014506407996638,1,19.557278927084937,Low
620,2023-03-02 15:13:52.432432,12,39,Occupied,1,0,Motorcycle,14.93498864618421,4,17.73054291923436,Low
621,2023-03-03 21:53:09.189189,6,10,Vacant,0,0,Motorcycle,7.440900390970523,6,24.450288662377297,Low
622,2023-03-05 04:32:25.945945,12,11,Occupied,1,0,Car,3.3486691994359448,2,16.96369292956958,Low
623,2023-03-06 11:11:42.702702,12,19,Occupied,1,0,Car,16.578093946258964,6,18.99899372849815,Medium
624,2023-03-07 17:50:59.459459,63,25,Occupied,1,1,Car,2.0591846107724736,4,26.996139750355795,Low
625,2023-03-09 00:30:16.216216,63,32,Occupied,1,0,Car,3.421517775629578,4,27.69571172905325,Low
626,2023-03-10 07:09:32.972972,11,19,Vacant,0,1,Motorcycle,2.0327684048395005,3,27.86199105135164,Medium
627,2023-03-11 13:48:49.729729,11,24,Occupied,1,0,Electric Vehicle,11.21502769266254,3,18.589371115330444,Medium
628,2023-03-12 20:28:06.486486,11,39,Vacant,0,0,Car,11.59114257625884,2,26.15351452492235,Low
629,2023-03-14 03:07:23.243243,11,2,Occupied,1,0,Car,10.570193706116305,3,15.25523586115661,Low
630,2023-03-15 09:46:39.999999,6,13,Vacant,0,1,Car,5.371721091441087,3,15.465485626389697,Low
631,2023-03-16 16:25:56.756756,12,37,Vacant,0,0,Car,1.0555054171322606,3,8.247720736878195,Low
632,2023-03-17 23:05:13.513513,6,46,Vacant,0,0,Car,24.2102617090674,2,28.364341009492648,Medium
633,2023-03-19 05:44:30.270270,12,27,Vacant,0,0,Car,7.08729890828677,2,15.680100754619607,Low
634,2023-03-20 12:23:47.027027,63,28,Occupied,1,0,Electric Vehicle,5.225139922322118,5,19.3673371012647,Medium
635,2023-03-21 19:03:03.783783,63,6,Occupied,1,1,Car,8.887361047288715,1,15.44837829035858,Medium
636,2023-03-23 01:42:20.540540,11,23,Vacant,0,0,Electric Vehicle,2.1417196142411346,2,23.4758262416507,Medium
637,2023-03-24 08:21:37.297297,63,28,Occupied,1,1,Car,1.4219599825776663,6,18.1218316964133,Low
638,2023-03-25 15:00:54.054054,6,13,Occupied,1,0,Car,5.200769884071702,4,13.475915547835251,Low
639,2023-03-26 21:40:10.810810,63,14,Occupied,1,0,Car,2.577617745219624,1,22.208312820930303,Medium
640,2023-03-28 04:19:27.567567,63,20,Occupied,1,0,Car,2.800979640276975,3,12.831349875948858,Low
641,2023-03-29 10:58:44.324324,63,2,Occupied,1,0,Car,22.303713001807704,3,15.812971373422544,Low
642,2023-03-30 17:38:01.081081,63,17,Occupied,1,1,Car,7.566391608422441,2,9.465554426869597,Low
643,2023-04-01 00:17:17.837837,63,11,Occupied,1,0,Car,6.606200973919648,1,12.880209439011969,Low
644,2023-04-02 06:56:34.594594,63,17,Vacant,0,0,Electric Vehicle,11.695056590872673,4,20.89264584860239,Medium
645,2023-04-03 13:35:51.351351,6,7,Occupied,1,0,Car,30.271840080026205,5,10.177319809485375,Low
646,2023-04-04 20:15:08.108108,63,46,Vacant,0,0,Motorcycle,1.190071696321286,2,12.594271376891422,Low
647,2023-04-06 02:54:24.864864,63,31,Occupied,1,0,Car,17.929676013814422,1,19.98815541933596,Low
648,2023-04-07 09:33:41.621621,63,35,Vacant,0,1,Car,8.771161252353155,4,17.281965519534737,Low
649,2023-04-08 16:12:58.378378,12,41,Occupied,1,0,Car,1.5801772667135665,3,29.960183179796545,Medium
650,2023-04-09 22:52:15.135135,12,26,Occupied,1,0,Motorcycle,3.526108118500502,5,29.16948273012188,Medium
651,2023-04-11 05:31:31.891891,12,5,Occupied,1,0,Car,6.584779954220638,2,15.660387686244231,Low
652,2023-04-12 12:10:48.648648,63,28,Occupied,1,0,Car,11.749874498962445,1,22.78568809201741,Low
653,2023-04-13 18:50:05.405405,63,30,Vacant,0,1,Car,2.7787302808528604,2,23.746412784397258,Low
654,2023-04-15 01:29:22.162162,6,39,Vacant,0,0,Car,7.654572954505062,1,17.012605709877985,Medium
655,2023-04-16 08:08:38.918918,6,23,Occupied,1,1,Motorcycle,11.541407304848889,7,12.52229231750898,Low
656,2023-04-17 14:47:55.675675,63,7,Occupied,1,0,Car,5.955500738539136,2,19.938507753459717,Medium
657,2023-04-18 21:27:12.432432,12,15,Occupied,1,0,Car,19.87963868338441,6,19.135771625929447,Low
658,2023-04-20 04:06:29.189189,63,19,Occupied,1,0,Motorcycle,20.36068713119078,3,17.821177515146903,Medium
659,2023-04-21 10:45:45.945945,63,33,Occupied,1,0,Car,6.3618330785162645,1,22.211584340822423,Low
660,2023-04-22 17:25:02.702702,6,30,Vacant,0,1,Car,36.091707249951696,4,16.246351964972007,Medium
661,2023-04-24 00:04:19.459459,12,19,Occupied,1,0,Car,0.7859427393289771,7,14.240012262104283,Low
662,2023-04-25 06:43:36.216216,63,50,Vacant,0,0,Motorcycle,0.0336804382019149,0,20.54541485174916,Medium
663,2023-04-26 13:22:52.972972,63,31,Vacant,0,0,Electric Vehicle,4.791142270805185,5,21.929850462844374,Low
664,2023-04-27 20:02:09.729729,11,13,Vacant,0,0,Car,9.190371532704088,3,14.116775280499734,Low
665,2023-04-29 02:41:26.486486,6,6,Occupied,1,0,Motorcycle,9.920928699120504,5,24.640453054955405,Medium
666,2023-04-30 09:20:43.243243,6,8,Vacant,0,1,Car,6.471145984442346,3,11.14759431111961,Low
667,2023-05-01 16:00:00.000000,12,13,Vacant,0,0,Car,1.3339804521927867,2,17.109432706421785,Medium
668,2023-05-02 22:39:16.756756,12,9,Occupied,1,0,Car,1.8692918175862543,3,18.70995731901196,Medium
669,2023-05-04 05:18:33.513513,63,10,Occupied,1,0,Car,19.11543396334348,2,16.81888143674035,Low
670,2023-05-05 11:57:50.270270,63,15,Vacant,0,0,Car,20.242803385235742,5,17.174697632244037,Low
671,2023-05-06 18:37:07.027027,12,9,Vacant,0,1,Motorcycle,11.205467124824724,3,29.35537241154057,Low
672,2023-05-08 01:16:23.783783,12,46,Occupied,1,0,Car,10.912930565538389,4,15.745579554805506,Low
673,2023-05-09 07:55:40.540540,63,5,Occupied,1,1,Electric Vehicle,9.105127765234672,2,32.20610861235957,Low
674,2023-05-10 14:34:57.297297,6,27,Occupied,1,0,Car,2.268076129243911,1,22.185633898655254,Medium
675,2023-05-11 21:14:14.054054,63,21,Occupied,1,0,Car,5.590546708458963,5,20.46027568655996,Low
676,2023-05-13 03:53:30.810810,63,50,Occupied,1,0,Car,11.90381096368576,4,22.38120176693833,Low
677,2023-05-14 10:32:47.567567,63,6,Occupied,1,0,Car,7.705732373262962,5,32.64963874625976,Low
678,2023-05-15 17:12:04.324324,12,21,Vacant,0,1,Motorcycle,0.1875511686305318,5,15.03203498034276,Low
679,2023-05-16 23:51:21.081081,63,50,Vacant,0,0,Car,30.69525363105946,3,14.397910405318054,Low
680,2023-05-18 06:30:37.837837,63,45,Vacant,0,0,Electric Vehicle,18.6314410810397,5,16.225669017140394,Medium
681,2023-05-19 13:09:54.594594,12,42,Occupied,1,0,Electric Vehicle,3.0184186969108047,2,20.160715734822805,Medium
682,2023-05-20 19:49:11.351351,12,14,Vacant,0,1,Car,9.58308584810372,1,11.371144375937131,Low
683,2023-05-22 02:28:28.108108,12,9,Occupied,1,0,Car,25.67063579320772,3,20.11169619659304,High
684,2023-05-23 09:07:44.864864,63,35,Occupied,1,1,Car,1.009381002058059,6,28.46773566706836,Low
685,2023-05-24 15:47:01.621621,12,48,Vacant,0,0,Car,6.992245721432523,4,20.757036953123887,High
686,2023-05-25 22:26:18.378378,12,29,Occupied,1,0,Car,6.092528706316927,1,18.53657270512361,Medium
687,2023-05-27 05:05:35.135135,63,30,Occupied,1,0,Car,5.279802690451302,6,16.90919775658186,Medium
688,2023-05-28 11:44:51.891891,6,15,Occupied,1,0,Car,18.05383509787952,3,24.49255852275782,Low
689,2023-05-29 18:24:08.648648,12,40,Occupied,1,1,Motorcycle,4.790785164746124,2,15.870836133809762,Low
690,2023-05-31 01:03:25.405405,63,10,Vacant,0,0,Car,0.6578018046797661,0,29.23197960299624,Low
691,2023-06-01 07:42:42.162162,11,17,Vacant,0,1,Car,0.6810513224866648,4,29.666798738571785,Medium
692,2023-06-02 14:21:58.918918,6,22,Vacant,0,0,Car,0.4368505429702699,1,21.283753993308935,Low
693,2023-06-03 21:01:15.675675,11,26,Vacant,0,0,Electric Vehicle,5.261853525545106,4,19.94242455961677,Medium
694,2023-06-05 03:40:32.432432,12,13,Vacant,0,0,Car,12.672899479096674,2,25.153299041207795,Low
695,2023-06-06 10:19:49.189189,63,6,Vacant,0,0,Car,2.2780748799115167,6,25.473992511136625,Medium
696,2023-06-07 16:59:05.945945,63,32,Occupied,1,0,Motorcycle,10.397827464973105,2,15.970041344702922,Low
697,2023-06-08 23:38:22.702702,12,15,Vacant,0,0,Motorcycle,11.618347868757088,2,17.36722433431649,Low
698,2023-06-10 06:17:39.459459,11,30,Occupied,1,0,Motorcycle,2.946424048165764,6,13.388262826583524,Low
699,2023-06-11 12:56:56.216216,12,8,Vacant,0,0,Car,9.176858447432842,5,22.045324691670285,Low
700,2023-06-12 19:36:12.972972,6,25,Occupied,1,1,Motorcycle,11.547647593121289,1,23.333139417284453,Low
701,2023-06-14 02:15:29.729729,63,28,Vacant,0,0,Car,6.285092071219038,4,13.250371810693636,Medium
702,2023-06-15 08:54:46.486486,12,3,Vacant,0,1,Electric Vehicle,4.105529250463594,1,17.724005475919206,Low
703,2023-06-16 15:34:03.243243,11,18,Vacant,0,0,Car,9.653537561491293,4,13.263730412093254,Low
704,2023-06-17 22:13:20.000000,6,7,Vacant,0,0,Electric Vehicle,38.09786293531391,3,15.506000948780812,Medium
705,2023-06-19 04:52:36.756756,11,4,Occupied,1,0,Electric Vehicle,5.565928280818662,3,22.755085301131498,Low
706,2023-06-20 11:31:53.513513,6,50,Occupied,1,0,Car,4.971447950048315,3,16.3325896666086,High
707,2023-06-21 18:11:10.270270,12,17,Occupied,1,1,Electric Vehicle,6.241191942182725,1,18.49587021983851,High
708,2023-06-23 00:50:27.027027,12,42,Occupied,1,0,Car,0.7927959181932248,3,11.863441360263424,Low
709,2023-06-24 07:29:43.783783,11,13,Occupied,1,1,Car,8.055620300060717,2,20.93495104862332,Low
710,2023-06-25 14:09:00.540540,12,35,Occupied,1,0,Car,3.985352559211616,3,19.778633400776755,Low
711,2023-06-26 20:48:17.297297,63,39,Occupied,1,0,Electric Vehicle,1.2945072682786627,3,16.35520374983419,Medium
712,2023-06-28 03:27:34.054054,12,31,Vacant,0,0,Car,6.278403442471584,1,19.05492851158763,Low
713,2023-06-29 10:06:50.810810,12,25,Vacant,0,0,Car,0.0338972520650492,3,20.901474402517223,Medium
714,2023-06-30 16:46:07.567567,63,22,Occupied,1,0,Car,5.138054676988987,4,15.92565925545328,Medium
715,2023-07-01 23:25:24.324324,6,18,Occupied,1,0,Electric Vehicle,1.1175342675612023,3,12.618687279991104,Low
716,2023-07-03 06:04:41.081081,63,48,Occupied,1,0,Motorcycle,0.2459263857271494,4,29.02787216343408,Medium
717,2023-07-04 12:43:57.837837,12,43,Occupied,1,0,Car,17.39974059542765,4,16.833636476448635,Medium
718,2023-07-05 19:23:14.594594,6,50,Occupied,1,1,Car,24.799048192164808,2,19.516199484065552,Low
719,2023-07-07 02:02:31.351351,12,7,Occupied,1,0,Car,2.3278317399553368,2,25.054198675101567,Medium
720,2023-07-08 08:41:48.108108,6,38,Occupied,1,1,Car,7.750044385087543,0,37.64527593785242,Medium
721,2023-07-09 15:21:04.864864,63,48,Occupied,1,0,Car,3.2567218765637627,2,13.777567750555672,Low
722,2023-07-10 22:00:21.621621,11,10,Occupied,1,0,Car,6.803838567594925,4,22.24913606863255,Low
723,2023-07-12 04:39:38.378378,63,4,Occupied,1,0,Motorcycle,5.7382101772658505,3,16.46223857352947,Low
724,2023-07-13 11:18:55.135135,63,38,Vacant,0,0,Car,3.134116644628419,2,17.306048477116445,Low
725,2023-07-14 17:58:11.891891,6,30,Vacant,0,1,Car,12.052855977799611,6,16.39893989496605,High
726,2023-07-16 00:37:28.648648,6,43,Occupied,1,0,Car,1.352367995133941,1,14.371725160997077,Low
727,2023-07-17 07:16:45.405405,63,8,Occupied,1,1,Car,0.5453304426318237,2,19.793543191076694,Medium
728,2023-07-18 13:56:02.162162,11,41,Occupied,1,0,Car,14.596198894693602,6,12.627486564758822,Low
729,2023-07-19 20:35:18.918918,12,11,Occupied,1,0,Car,10.964048205816164,1,24.734037832559352,Low
730,2023-07-21 03:14:35.675675,11,9,Occupied,1,0,Motorcycle,6.902037649537287,2,20.275014680166876,High
731,2023-07-22 09:53:52.432432,12,9,Occupied,1,1,Car,6.307166994142195,5,22.1121748645072,Medium
732,2023-07-23 16:33:09.189189,12,42,Occupied,1,0,Car,6.879832953773232,3,17.669056940268884,Low
